Thu Jun 12 19:55:09 CDT 2014 Starting master on ubuntu
core file size          (blocks, -c) 0
2014-06-12 19:58:49,343 WARN  [SplitLogWorker-ubuntu,50207,1402621009351-SendThread(localhost:2181)] zookeeper.ClientCnxn: Session 0x14692ba1b080004 for server null, unexpected error, closing socket connection and attempting reconnect
java.net.ConnectException: Connection refused
	at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
	at sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:597)
	at org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:361)
	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1081)
2014-06-12 19:58:50,881 INFO  [SplitLogWorker-ubuntu,50207,1402621009351-SendThread(localhost:2181)] zookeeper.ClientCnxn: Opening socket connection to server localhost/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2014-06-12 19:58:50,882 WARN  [SplitLogWorker-ubuntu,50207,1402621009351-SendThread(localhost:2181)] zookeeper.ClientCnxn: Session 0x14692ba1b080004 for server null, unexpected error, closing socket connection and attempting reconnect
java.net.ConnectException: Connection refused
	at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
	at sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:597)
	at org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:361)
	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1081)
2014-06-12 19:58:52,825 INFO  [SplitLogWorker-ubuntu,50207,1402621009351-SendThread(localhost:2181)] zookeeper.ClientCnxn: Opening socket connection to server localhost/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2014-06-12 19:58:52,826 WARN  [SplitLogWorker-ubuntu,50207,1402621009351-SendThread(localhost:2181)] zookeeper.ClientCnxn: Session 0x14692ba1b080004 for server null, unexpected error, closing socket connection and attempting reconnect
java.net.ConnectException: Connection refused
	at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
	at sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:597)
	at org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:361)
	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1081)
2014-06-12 19:58:54,279 INFO  [SplitLogWorker-ubuntu,50207,1402621009351-SendThread(localhost:2181)] zookeeper.ClientCnxn: Opening socket connection to server localhost/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2014-06-12 19:58:54,279 WARN  [SplitLogWorker-ubuntu,50207,1402621009351-SendThread(localhost:2181)] zookeeper.ClientCnxn: Session 0x14692ba1b080004 for server null, unexpected error, closing socket connection and attempting reconnect
java.net.ConnectException: Connection refused
	at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
	at sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:597)
	at org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:361)
	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1081)
2014-06-12 19:58:55,402 INFO  [SplitLogWorker-ubuntu,50207,1402621009351-SendThread(localhost:2181)] zookeeper.ClientCnxn: Opening socket connection to server localhost/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2014-06-12 19:58:55,402 WARN  [SplitLogWorker-ubuntu,50207,1402621009351-SendThread(localhost:2181)] zookeeper.ClientCnxn: Session 0x14692ba1b080004 for server null, unexpected error, closing socket connection and attempting reconnect
java.net.ConnectException: Connection refused
	at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
	at sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:597)
	at org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:361)
	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1081)
2014-06-12 19:58:56,867 INFO  [SplitLogWorker-ubuntu,50207,1402621009351-SendThread(localhost:2181)] zookeeper.ClientCnxn: Opening socket connection to server localhost/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2014-06-12 19:58:56,867 WARN  [SplitLogWorker-ubuntu,50207,1402621009351-SendThread(localhost:2181)] zookeeper.ClientCnxn: Session 0x14692ba1b080004 for server null, unexpected error, closing socket connection and attempting reconnect
java.net.ConnectException: Connection refused
	at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
	at sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:597)
	at org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:361)
	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1081)
2014-06-12 19:58:57,970 INFO  [SplitLogWorker-ubuntu,50207,1402621009351-SendThread(localhost:2181)] zookeeper.ClientCnxn: Opening socket connection to server localhost/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2014-06-12 19:58:57,970 WARN  [SplitLogWorker-ubuntu,50207,1402621009351-SendThread(localhost:2181)] zookeeper.ClientCnxn: Session 0x14692ba1b080004 for server null, unexpected error, closing socket connection and attempting reconnect
java.net.ConnectException: Connection refused
	at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
	at sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:597)
	at org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:361)
	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1081)
2014-06-12 19:58:59,360 INFO  [SplitLogWorker-ubuntu,50207,1402621009351-SendThread(localhost:2181)] zookeeper.ClientCnxn: Opening socket connection to server localhost/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2014-06-12 19:58:59,360 WARN  [SplitLogWorker-ubuntu,50207,1402621009351-SendThread(localhost:2181)] zookeeper.ClientCnxn: Session 0x14692ba1b080004 for server null, unexpected error, closing socket connection and attempting reconnect
java.net.ConnectException: Connection refused
	at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
	at sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:597)
	at org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:361)
	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1081)
2014-06-12 19:59:01,375 INFO  [SplitLogWorker-ubuntu,50207,1402621009351-SendThread(localhost:2181)] zookeeper.ClientCnxn: Opening socket connection to server localhost/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2014-06-12 19:59:01,376 WARN  [SplitLogWorker-ubuntu,50207,1402621009351-SendThread(localhost:2181)] zookeeper.ClientCnxn: Session 0x14692ba1b080004 for server null, unexpected error, closing socket connection and attempting reconnect
java.net.ConnectException: Connection refused
	at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
	at sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:597)
	at org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:361)
	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1081)
2014-06-12 19:59:02,940 INFO  [SplitLogWorker-ubuntu,50207,1402621009351-SendThread(localhost:2181)] zookeeper.ClientCnxn: Opening socket connection to server localhost/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2014-06-12 19:59:02,941 WARN  [SplitLogWorker-ubuntu,50207,1402621009351-SendThread(localhost:2181)] zookeeper.ClientCnxn: Session 0x14692ba1b080004 for server null, unexpected error, closing socket connection and attempting reconnect
java.net.ConnectException: Connection refused
	at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
	at sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:597)
	at org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:361)
	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1081)
2014-06-12 19:59:04,074 INFO  [SplitLogWorker-ubuntu,50207,1402621009351-SendThread(localhost:2181)] zookeeper.ClientCnxn: Opening socket connection to server localhost/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2014-06-12 19:59:04,075 WARN  [SplitLogWorker-ubuntu,50207,1402621009351-SendThread(localhost:2181)] zookeeper.ClientCnxn: Session 0x14692ba1b080004 for server null, unexpected error, closing socket connection and attempting reconnect
java.net.ConnectException: Connection refused
	at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
	at sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:597)
	at org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:361)
	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1081)
2014-06-12 19:59:05,389 INFO  [SplitLogWorker-ubuntu,50207,1402621009351-SendThread(localhost:2181)] zookeeper.ClientCnxn: Opening socket connection to server localhost/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2014-06-12 19:59:05,390 WARN  [SplitLogWorker-ubuntu,50207,1402621009351-SendThread(localhost:2181)] zookeeper.ClientCnxn: Session 0x14692ba1b080004 for server null, unexpected error, closing socket connection and attempting reconnect
java.net.ConnectException: Connection refused
	at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
	at sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:597)
	at org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:361)
	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1081)
2014-06-12 19:59:07,299 INFO  [SplitLogWorker-ubuntu,50207,1402621009351-SendThread(localhost:2181)] zookeeper.ClientCnxn: Opening socket connection to server localhost/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2014-06-12 19:59:07,299 WARN  [SplitLogWorker-ubuntu,50207,1402621009351-SendThread(localhost:2181)] zookeeper.ClientCnxn: Session 0x14692ba1b080004 for server null, unexpected error, closing socket connection and attempting reconnect
java.net.ConnectException: Connection refused
	at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
	at sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:597)
	at org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:361)
	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1081)
2014-06-12 19:59:09,031 INFO  [SplitLogWorker-ubuntu,50207,1402621009351-SendThread(localhost:2181)] zookeeper.ClientCnxn: Opening socket connection to server localhost/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2014-06-12 19:59:09,031 WARN  [SplitLogWorker-ubuntu,50207,1402621009351-SendThread(localhost:2181)] zookeeper.ClientCnxn: Session 0x14692ba1b080004 for server null, unexpected error, closing socket connection and attempting reconnect
java.net.ConnectException: Connection refused
	at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
	at sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:597)
	at org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:361)
	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1081)
2014-06-12 19:59:11,115 INFO  [SplitLogWorker-ubuntu,50207,1402621009351-SendThread(localhost:2181)] zookeeper.ClientCnxn: Opening socket connection to server localhost/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2014-06-12 19:59:11,115 WARN  [SplitLogWorker-ubuntu,50207,1402621009351-SendThread(localhost:2181)] zookeeper.ClientCnxn: Session 0x14692ba1b080004 for server null, unexpected error, closing socket connection and attempting reconnect
java.net.ConnectException: Connection refused
	at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
	at sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:597)
	at org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:361)
	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1081)
2014-06-12 19:59:13,088 INFO  [SplitLogWorker-ubuntu,50207,1402621009351-SendThread(localhost:2181)] zookeeper.ClientCnxn: Opening socket connection to server localhost/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2014-06-12 19:59:13,088 WARN  [SplitLogWorker-ubuntu,50207,1402621009351-SendThread(localhost:2181)] zookeeper.ClientCnxn: Session 0x14692ba1b080004 for server null, unexpected error, closing socket connection and attempting reconnect
java.net.ConnectException: Connection refused
	at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
	at sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:597)
	at org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:361)
	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1081)
2014-06-12 19:59:14,956 INFO  [SplitLogWorker-ubuntu,50207,1402621009351-SendThread(localhost:2181)] zookeeper.ClientCnxn: Opening socket connection to server localhost/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2014-06-12 19:59:14,956 WARN  [SplitLogWorker-ubuntu,50207,1402621009351-SendThread(localhost:2181)] zookeeper.ClientCnxn: Session 0x14692ba1b080004 for server null, unexpected error, closing socket connection and attempting reconnect
java.net.ConnectException: Connection refused
	at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
	at sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:597)
	at org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:361)
	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1081)
2014-06-12 19:59:16,731 INFO  [SplitLogWorker-ubuntu,50207,1402621009351-SendThread(localhost:2181)] zookeeper.ClientCnxn: Opening socket connection to server localhost/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2014-06-12 19:59:16,731 WARN  [SplitLogWorker-ubuntu,50207,1402621009351-SendThread(localhost:2181)] zookeeper.ClientCnxn: Session 0x14692ba1b080004 for server null, unexpected error, closing socket connection and attempting reconnect
java.net.ConnectException: Connection refused
	at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
	at sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:597)
	at org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:361)
	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1081)
2014-06-12 19:59:18,210 INFO  [SplitLogWorker-ubuntu,50207,1402621009351-SendThread(localhost:2181)] zookeeper.ClientCnxn: Opening socket connection to server localhost/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2014-06-12 19:59:18,211 WARN  [SplitLogWorker-ubuntu,50207,1402621009351-SendThread(localhost:2181)] zookeeper.ClientCnxn: Session 0x14692ba1b080004 for server null, unexpected error, closing socket connection and attempting reconnect
java.net.ConnectException: Connection refused
	at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
	at sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:597)
	at org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:361)
	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1081)
2014-06-12 19:59:19,926 INFO  [SplitLogWorker-ubuntu,50207,1402621009351-SendThread(localhost:2181)] zookeeper.ClientCnxn: Opening socket connection to server localhost/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2014-06-12 19:59:19,926 WARN  [SplitLogWorker-ubuntu,50207,1402621009351-SendThread(localhost:2181)] zookeeper.ClientCnxn: Session 0x14692ba1b080004 for server null, unexpected error, closing socket connection and attempting reconnect
java.net.ConnectException: Connection refused
	at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
	at sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:597)
	at org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:361)
	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1081)
2014-06-12 19:59:21,659 INFO  [SplitLogWorker-ubuntu,50207,1402621009351-SendThread(localhost:2181)] zookeeper.ClientCnxn: Opening socket connection to server localhost/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2014-06-12 19:59:21,659 WARN  [SplitLogWorker-ubuntu,50207,1402621009351-SendThread(localhost:2181)] zookeeper.ClientCnxn: Session 0x14692ba1b080004 for server null, unexpected error, closing socket connection and attempting reconnect
java.net.ConnectException: Connection refused
	at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
	at sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:597)
	at org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:361)
	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1081)
2014-06-12 19:59:23,079 INFO  [SplitLogWorker-ubuntu,50207,1402621009351-SendThread(localhost:2181)] zookeeper.ClientCnxn: Opening socket connection to server localhost/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2014-06-12 19:59:23,079 WARN  [SplitLogWorker-ubuntu,50207,1402621009351-SendThread(localhost:2181)] zookeeper.ClientCnxn: Session 0x14692ba1b080004 for server null, unexpected error, closing socket connection and attempting reconnect
java.net.ConnectException: Connection refused
	at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
	at sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:597)
	at org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:361)
	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1081)
2014-06-12 19:59:24,211 INFO  [SplitLogWorker-ubuntu,50207,1402621009351-SendThread(localhost:2181)] zookeeper.ClientCnxn: Opening socket connection to server localhost/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2014-06-12 19:59:24,211 WARN  [SplitLogWorker-ubuntu,50207,1402621009351-SendThread(localhost:2181)] zookeeper.ClientCnxn: Session 0x14692ba1b080004 for server null, unexpected error, closing socket connection and attempting reconnect
java.net.ConnectException: Connection refused
	at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
	at sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:597)
	at org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:361)
	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1081)
2014-06-12 19:59:26,204 INFO  [SplitLogWorker-ubuntu,50207,1402621009351-SendThread(localhost:2181)] zookeeper.ClientCnxn: Opening socket connection to server localhost/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2014-06-12 19:59:26,204 WARN  [SplitLogWorker-ubuntu,50207,1402621009351-SendThread(localhost:2181)] zookeeper.ClientCnxn: Session 0x14692ba1b080004 for server null, unexpected error, closing socket connection and attempting reconnect
java.net.ConnectException: Connection refused
	at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
	at sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:597)
	at org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:361)
	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1081)
2014-06-12 19:59:27,483 INFO  [SplitLogWorker-ubuntu,50207,1402621009351-SendThread(localhost:2181)] zookeeper.ClientCnxn: Opening socket connection to server localhost/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2014-06-12 19:59:27,483 WARN  [SplitLogWorker-ubuntu,50207,1402621009351-SendThread(localhost:2181)] zookeeper.ClientCnxn: Session 0x14692ba1b080004 for server null, unexpected error, closing socket connection and attempting reconnect
java.net.ConnectException: Connection refused
	at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
	at sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:597)
	at org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:361)
	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1081)
Thu Jun 12 19:59:28 CDT 2014 Stopping hbase (via master)
2014-06-12 19:59:28,637 INFO  [SplitLogWorker-ubuntu,50207,1402621009351-SendThread(localhost:2181)] zookeeper.ClientCnxn: Opening socket connection to server localhost/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2014-06-12 19:59:28,638 WARN  [SplitLogWorker-ubuntu,50207,1402621009351-SendThread(localhost:2181)] zookeeper.ClientCnxn: Session 0x14692ba1b080004 for server null, unexpected error, closing socket connection and attempting reconnect
java.net.ConnectException: Connection refused
	at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
	at sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:597)
	at org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:361)
	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1081)
2014-06-12 19:59:30,436 INFO  [SplitLogWorker-ubuntu,50207,1402621009351-SendThread(localhost:2181)] zookeeper.ClientCnxn: Opening socket connection to server localhost/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2014-06-12 19:59:30,437 WARN  [SplitLogWorker-ubuntu,50207,1402621009351-SendThread(localhost:2181)] zookeeper.ClientCnxn: Session 0x14692ba1b080004 for server null, unexpected error, closing socket connection and attempting reconnect
java.net.ConnectException: Connection refused
	at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
	at sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:597)
	at org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:361)
	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1081)
2014-06-12 19:59:31,710 INFO  [SplitLogWorker-ubuntu,50207,1402621009351-SendThread(localhost:2181)] zookeeper.ClientCnxn: Opening socket connection to server localhost/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2014-06-12 19:59:31,711 WARN  [SplitLogWorker-ubuntu,50207,1402621009351-SendThread(localhost:2181)] zookeeper.ClientCnxn: Session 0x14692ba1b080004 for server null, unexpected error, closing socket connection and attempting reconnect
java.net.ConnectException: Connection refused
	at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
	at sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:597)
	at org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:361)
	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1081)
2014-06-12 19:59:32,922 INFO  [SplitLogWorker-ubuntu,50207,1402621009351-SendThread(localhost:2181)] zookeeper.ClientCnxn: Opening socket connection to server localhost/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2014-06-12 19:59:32,922 WARN  [SplitLogWorker-ubuntu,50207,1402621009351-SendThread(localhost:2181)] zookeeper.ClientCnxn: Session 0x14692ba1b080004 for server null, unexpected error, closing socket connection and attempting reconnect
java.net.ConnectException: Connection refused
	at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
	at sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:597)
	at org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:361)
	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1081)
2014-06-12 19:59:34,648 INFO  [SplitLogWorker-ubuntu,50207,1402621009351-SendThread(localhost:2181)] zookeeper.ClientCnxn: Opening socket connection to server localhost/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2014-06-12 19:59:34,648 WARN  [SplitLogWorker-ubuntu,50207,1402621009351-SendThread(localhost:2181)] zookeeper.ClientCnxn: Session 0x14692ba1b080004 for server null, unexpected error, closing socket connection and attempting reconnect
java.net.ConnectException: Connection refused
	at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
	at sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:597)
	at org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:361)
	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1081)
2014-06-12 19:59:35,892 INFO  [SplitLogWorker-ubuntu,50207,1402621009351-SendThread(localhost:2181)] zookeeper.ClientCnxn: Opening socket connection to server localhost/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2014-06-12 19:59:35,892 WARN  [SplitLogWorker-ubuntu,50207,1402621009351-SendThread(localhost:2181)] zookeeper.ClientCnxn: Session 0x14692ba1b080004 for server null, unexpected error, closing socket connection and attempting reconnect
java.net.ConnectException: Connection refused
	at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
	at sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:597)
	at org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:361)
	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1081)
2014-06-12 19:59:37,499 INFO  [SplitLogWorker-ubuntu,50207,1402621009351-SendThread(localhost:2181)] zookeeper.ClientCnxn: Opening socket connection to server localhost/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2014-06-12 19:59:37,499 WARN  [SplitLogWorker-ubuntu,50207,1402621009351-SendThread(localhost:2181)] zookeeper.ClientCnxn: Session 0x14692ba1b080004 for server null, unexpected error, closing socket connection and attempting reconnect
java.net.ConnectException: Connection refused
	at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
	at sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:597)
	at org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:361)
	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1081)
2014-06-12 19:59:39,153 INFO  [SplitLogWorker-ubuntu,50207,1402621009351-SendThread(localhost:2181)] zookeeper.ClientCnxn: Opening socket connection to server localhost/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2014-06-12 19:59:39,153 WARN  [SplitLogWorker-ubuntu,50207,1402621009351-SendThread(localhost:2181)] zookeeper.ClientCnxn: Session 0x14692ba1b080004 for server null, unexpected error, closing socket connection and attempting reconnect
java.net.ConnectException: Connection refused
	at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
	at sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:597)
	at org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:361)
	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1081)
2014-06-12 19:59:40,876 INFO  [SplitLogWorker-ubuntu,50207,1402621009351-SendThread(localhost:2181)] zookeeper.ClientCnxn: Opening socket connection to server localhost/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2014-06-12 19:59:40,876 WARN  [SplitLogWorker-ubuntu,50207,1402621009351-SendThread(localhost:2181)] zookeeper.ClientCnxn: Session 0x14692ba1b080004 for server null, unexpected error, closing socket connection and attempting reconnect
java.net.ConnectException: Connection refused
	at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
	at sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:597)
	at org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:361)
	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1081)
